"id","age","performance","status"
"1247",48.7,5.60780390195097,"promoted"
"1248",19.32,-1.43571785892946,"not promoted"
"1249",46.87,1.67583791895948,"promoted"
"1250",18.4,-5.04752376188094,"not promoted"
"1251",18.42,-4.11705852926463,"not promoted"
"1252",21.91,-0.0850425212606307,"not promoted"
"1253",40.73,3.77688844422211,"promoted"
"1254",28.63,-6.8184092046023,"not promoted"
"1255",18.59,-0.975487743871936,"not promoted"
"1256",54.85,0.535267633816908,"promoted"
"1257",56.6,-3.85692846423212,"not promoted"
"1258",24.62,0.395197598799399,"promoted"
"1259",44.03,-6.49824912456228,"not promoted"
"1260",47.77,1.75587793896949,"promoted"
"1261",45.36,0.595297648824411,"promoted"
"1262",57.18,-3.70685342671336,"not promoted"
"1263",52.54,8.54927463731866,"not promoted"
"1264",41.91,7.36868434217109,"not promoted"
"1265",27.08,1.76588294147074,"promoted"
"1266",37.9,3.96698349174587,"not promoted"
"1267",31.61,3.85692846423212,"not promoted"
"1268",34.79,-2.14607303651826,"not promoted"
"1269",47.06,-3.44672336168084,"not promoted"
"1270",38.86,-9.2496248124062,"not promoted"
"1271",35.75,-8.56928464232116,"not promoted"
"1272",56.89,3.74687343671836,"promoted"
"1273",21.32,-0.535267633816909,"not promoted"
"1274",31.43,2.46623311655828,"promoted"
"1275",56.05,9.89994997498749,"not promoted"
"1276",47.35,8.4192096048024,"not promoted"
"1277",39.72,4.16708354177089,"not promoted"
"1278",54.41,-1.78589294647324,"not promoted"
"1279",49.96,-4.12706353176588,"not promoted"
"1280",27.6,3.36668334167084,"not promoted"
"1281",40.19,-3.97698849424712,"not promoted"
"1282",33.04,3.47673836918459,"not promoted"
"1283",30.98,8.19909954977489,"not promoted"
"1284",52.88,-1.1655827913957,"not promoted"
"1285",21.26,-0.685342671335668,"not promoted"
"1286",51.45,5.2176088044022,"promoted"
"1287",29.87,-2.0760380190095,"not promoted"
"1288",44.83,-7.5687843921961,"not promoted"
"1289",45.65,8.15907953976988,"not promoted"
"1290",58.03,-2.43621810905453,"not promoted"
"1291",29.68,5.2576288144072,"not promoted"
"1292",22.37,5.07753876938469,"not promoted"
"1293",43.97,-1.21560780390195,"not promoted"
"1294",26.59,-3.58679339669835,"not promoted"
"1295",51.24,-8.13906953476738,"not promoted"
"1296",43.7,-5.927963981991,"not promoted"
"1297",28.09,7.45872936468234,"not promoted"
"1298",25.86,-3.27663831915958,"not promoted"
"1299",53.63,-2.016008004002,"not promoted"
"1300",32.08,-4.41720860430215,"not promoted"
"1301",28.44,-5.50775387693847,"not promoted"
"1302",26.72,-8.60930465232616,"not promoted"
"1303",34.51,-8.07903951975988,"not promoted"
"1304",37.83,-6.13806903451726,"not promoted"
"1305",50.06,9.71985992996498,"not promoted"
"1306",24.6,-2.00600300150075,"not promoted"
"1307",48.07,2.13606803401701,"promoted"
"1308",54.6,6.91845922961481,"promoted"
"1309",38.25,-6.0680340170085,"not promoted"
"1310",30.8,4.75737868934467,"not promoted"
"1311",48.02,4.02701350675338,"promoted"
"1312",53.47,-8.50925462731366,"not promoted"
"1313",46.62,-7.79889944972486,"not promoted"
"1314",41.72,6.25812906453227,"not promoted"
"1315",39.09,-8.67933966983492,"not promoted"
"1316",47.2,8.80940470235117,"not promoted"
"1317",31.51,6.92846423211606,"not promoted"
"1318",44.91,-3.49674837418709,"not promoted"
"1319",34.3,-0.645322661330665,"not promoted"
"1320",22.79,-3.12656328164082,"not promoted"
"1321",57.58,-7.48874437218609,"not promoted"
"1322",22.18,7.31865932966483,"not promoted"
"1323",44.31,6.17808904452226,"not promoted"
"1324",38.11,3.12656328164082,"promoted"
"1325",33.15,9.1295647823912,"not promoted"
"1326",42.6,9.55977988994497,"not promoted"
"1327",38.02,-10,"not promoted"
"1328",21.09,3.89694847423712,"not promoted"
"1329",21.93,-9.42971485742871,"not promoted"
"1330",26.55,-0.765382691345673,"not promoted"
"1331",19.41,-9.55977988994497,"not promoted"
"1332",24.26,-0.25512756378189,"not promoted"
"1333",54.58,7.46873436718359,"promoted"
"1334",54.24,2.02601300650325,"promoted"
"1335",50.94,-6.008004002001,"not promoted"
"1336",34.03,7.59879939969985,"not promoted"
"1337",33.67,-2.45622811405703,"not promoted"
"1338",33.69,-4.28714357178589,"not promoted"
"1339",56.16,6.70835417708854,"promoted"
"1340",52.77,-1.91595797898949,"not promoted"
"1341",38.44,8.61930965482741,"not promoted"
"1342",31.8,9.43971985992997,"not promoted"
"1343",41.03,-3.83691845922962,"not promoted"
"1344",31.26,8.29914957478739,"not promoted"
"1345",48.28,3.46673336668334,"promoted"
"1346",31.64,7.49874937468734,"not promoted"
"1347",20.77,8.3591795897949,"not promoted"
"1348",54.31,1.37568784392196,"promoted"
"1349",59.98,-3.03651825912956,"not promoted"
"1350",47.48,5.927963981991,"not promoted"
"1351",26.19,2.8664332166083,"not promoted"
"1352",48.84,-4.22711355677839,"not promoted"
"1353",22.45,-6.7783891945973,"not promoted"
"1354",44.12,-2.8464232116058,"not promoted"
"1355",57.75,9.79989994997499,"promoted"
"1356",21.66,5.91795897948974,"not promoted"
"1357",23.21,-8.29914957478739,"not promoted"
"1358",35.14,-0.655327663831915,"not promoted"
"1359",26.76,0.00500250125062429,"promoted"
"1360",48.11,-5.63781890945473,"not promoted"
"1361",41.41,-0.145072536268135,"not promoted"
"1362",48.42,-1.39569784892446,"not promoted"
"1363",22.83,4.54727363681841,"not promoted"
"1364",19.28,4.85742871435718,"not promoted"
"1365",39.7,7.14857428714357,"not promoted"
"1366",30.21,-9.02951475737869,"not promoted"
"1367",25.1,-7.08854427213607,"not promoted"
"1368",39.68,-3.28664332166083,"not promoted"
"1369",22.12,-8.97948974487244,"not promoted"
"1370",40.31,-8.99949974987494,"not promoted"
"1371",31.66,-9.92996498249125,"not promoted"
"1372",46.36,-8.80940470235118,"not promoted"
"1373",23.8,-2.93646823411706,"not promoted"
"1374",46.95,-6.07803901950976,"not promoted"
"1375",27.31,8.4792396198099,"not promoted"
"1376",55.34,5.28764382191095,"promoted"
"1377",57.52,2.87643821910955,"promoted"
"1378",58.93,-6.7583791895948,"not promoted"
"1379",34.75,9.70985492746373,"not promoted"
"1380",30.25,3.73686843421711,"not promoted"
"1381",40.71,6.8184092046023,"not promoted"
"1382",38.82,2.57628814407204,"promoted"
"1383",38.93,-9.1695847923962,"not promoted"
"1384",32.16,-5.1975987993997,"not promoted"
"1385",41.45,-7.01850925462731,"not promoted"
"1386",53.7,-5.10755377688844,"not promoted"
"1387",36.2,4.39719859929965,"not promoted"
"1388",36.28,0.72536268134067,"promoted"
"1389",58.19,7.30865432716358,"promoted"
"1390",23.76,-4.4272136068034,"not promoted"
"1391",28.32,1.07553776888444,"promoted"
"1392",55.06,5.26763381690845,"promoted"
"1393",38.17,-3.50675337668834,"not promoted"
"1394",19.03,-9.37968984492246,"not promoted"
"1395",19.07,-3.5567783891946,"not promoted"
"1396",55.31,0.955477738869435,"promoted"
"1397",58.38,-1.1455727863932,"not promoted"
"1398",46.41,-5.31765882941471,"not promoted"
"1399",23.9,9.91995997998999,"not promoted"
"1400",42.56,-4.54727363681841,"not promoted"
"1401",34.77,1.57578789394697,"promoted"
"1402",48.97,7.71885942971486,"promoted"
"1403",28.27,3.81690845422711,"not promoted"
"1404",45.5,9.44972486243121,"not promoted"
"1405",38.32,-0.0550275137568779,"not promoted"
"1406",20.21,-3.00650325162581,"not promoted"
"1407",18.74,-7.6488244122061,"not promoted"
"1408",37.37,-1.46573286643322,"not promoted"
"1409",40.86,-5.41770885442721,"not promoted"
"1410",22.01,-3.93696848424212,"not promoted"
"1411",29.98,-0.365182591295648,"not promoted"
"1412",31.17,-9.13956978489245,"not promoted"
"1413",47.5,6.80840420210105,"not promoted"
"1414",56.01,9.51975987993997,"promoted"
"1415",35.96,-6.91845922961481,"not promoted"
"1416",28.61,-8.57928964482241,"not promoted"
"1417",28.84,-0.445222611305653,"not promoted"
"1418",50.29,2.67633816908454,"promoted"
"1419",27.29,2.0760380190095,"not promoted"
"1420",58.34,-8.95947973986993,"not promoted"
"1421",51.76,9.56978489244622,"not promoted"
"1422",18.53,0.425212606303152,"promoted"
"1423",23,6.43821910955478,"not promoted"
"1424",39.01,-7.76888444222111,"not promoted"
"1425",54.08,5.58779389694847,"promoted"
"1426",26.26,-2.29614807403702,"not promoted"
"1427",52.56,-7.78889444722361,"not promoted"
"1428",41.8,-7.73886943471736,"not promoted"
"1429",29.07,-0.435217608804402,"not promoted"
"1430",56.55,-7.42871435717859,"not promoted"
"1431",25.19,-5.00750375187594,"not promoted"
"1432",54.71,-9.61980990495248,"not promoted"
"1433",58.47,3.15657828914457,"promoted"
"1434",58.13,6.8584292146073,"promoted"
"1435",34.01,0.525262631315657,"promoted"
"1436",56.11,3.5367683841921,"promoted"
"1437",26.78,5.22761380690345,"not promoted"
"1438",37.18,1.27563781890945,"promoted"
"1439",55.82,6.98849424712356,"not promoted"
"1440",29.72,-3.14657328664332,"not promoted"
"1441",22.39,0.675337668834416,"promoted"
"1442",37.62,-3.87693846923462,"not promoted"
"1443",51.6,7.95897948974487,"promoted"
"1444",59.92,-0.205102551275639,"not promoted"
"1445",57.44,-9.54977488744372,"not promoted"
"1446",18.29,4.28714357178589,"not promoted"
"1447",53.23,-2.38619309654827,"not promoted"
"1448",25.63,4.77738869434717,"not promoted"
"1449",29.64,4.19709854927464,"not promoted"
"1450",42.31,1.35567783891946,"promoted"
"1451",24.56,-2.7863931965983,"not promoted"
"1452",23.17,-4.10705352676338,"not promoted"
"1453",32.31,7.5887943971986,"not promoted"
"1454",41.43,0.165082541270635,"promoted"
"1455",49.2,-1.10555277638819,"not promoted"
"1456",43.04,0.915457728864432,"promoted"
"1457",42.29,-3.82691345672836,"not promoted"
"1458",44.28,-7.35867933966983,"not promoted"
"1459",36.72,-9.29964982491246,"not promoted"
"1460",51.01,3.84692346173087,"promoted"
"1461",55.67,-5.9479739869935,"not promoted"
"1462",31.03,4.09704852426213,"not promoted"
"1463",27.48,6.47823911955978,"not promoted"
"1464",24.03,-2.62631315657829,"not promoted"
"1465",40.59,-3.77688844422211,"not promoted"
"1466",26.11,-1.35567783891946,"not promoted"
"1467",41.55,8.3991995997999,"not promoted"
"1468",43.76,-1.74587293646823,"not promoted"
"1469",33.74,8.93946973486743,"not promoted"
"1470",25.79,-6.10805402701351,"not promoted"
"1471",44.22,0.975487743871936,"promoted"
"1472",48.17,5.1575787893947,"not promoted"
"1473",22.62,-7.47873936968484,"not promoted"
"1474",45.59,-0.695347673836919,"not promoted"
"1475",24.41,7.80890445222611,"not promoted"
"1476",39.98,4.4472236118059,"not promoted"
"1477",49.01,-9.81990995497749,"not promoted"
"1478",53.02,-1.9959979989995,"not promoted"
"1479",37.2,-9.86993496748374,"not promoted"
"1480",59.56,4.96748374187094,"promoted"
"1481",18.02,-1.63581790895448,"not promoted"
"1482",38.51,-9.87993996998499,"not promoted"
"1483",55.17,-1.26563281640821,"not promoted"
"1484",59.45,4.49724862431216,"promoted"
"1485",18.34,7.38869434717359,"not promoted"
"1486",50.19,7.32866433216608,"not promoted"
"1487",44.62,-9.33966983491746,"not promoted"
"1488",47.67,-3.11655827913957,"not promoted"
"1489",48.55,-7.13856928464232,"not promoted"
"1490",41.95,2.30615307653827,"promoted"
"1491",42.71,6.73836918459229,"not promoted"
"1492",22.81,-4.43721860930465,"not promoted"
"1493",53.19,-7.5487743871936,"not promoted"
"1494",46.01,-5.37768884442221,"not promoted"
"1495",58.51,-2.18609304652326,"not promoted"
"1496",32.79,-4.45722861430715,"not promoted"
"1497",25.75,2.8464232116058,"not promoted"
"1498",33.9,-3.94697348674337,"not promoted"
"1499",49.1,-2.22611305652826,"not promoted"
"1500",50.48,-3.5967983991996,"not promoted"
"1501",52.46,-0.595297648824413,"not promoted"
"1502",31.49,7.70885442721361,"not promoted"
"1503",47.6,7.98899449724862,"not promoted"
"1504",34.14,1.02551275637819,"promoted"
"1505",53.95,4.25712856428214,"promoted"
"1506",52.79,9.85992996498249,"promoted"
"1507",44.39,6.71835917958979,"not promoted"
"1508",18.08,-1.30565282641321,"not promoted"
"1509",45.8,0.135067533766883,"promoted"
"1510",21.61,-1.29564782391196,"not promoted"
"1511",33.97,-9.82991495747874,"not promoted"
"1512",51.36,0.865432716358178,"promoted"
"1513",46.49,-3.43671835917959,"not promoted"
"1514",36.97,1.36568284142071,"promoted"
"1515",42.39,-4.56728364182091,"not promoted"
"1516",56.07,2.68634317158579,"promoted"
"1517",18.57,9.73986993496748,"not promoted"
"1518",43.51,-0.375187593796898,"not promoted"
"1519",36.09,2.39619809904952,"promoted"
"1520",43.17,-2.7663831915958,"not promoted"
"1521",40.8,-8.49924962481241,"not promoted"
"1522",45.15,-5.1375687843922,"not promoted"
"1523",50.65,-8.38919459729865,"not promoted"
"1524",53.65,-8.93946973486743,"not promoted"
"1525",59.81,-1.42571285642821,"not promoted"
"1526",42.81,-7.21860930465233,"not promoted"
"1527",34.47,5.52776388194097,"not promoted"
"1528",36.64,-5.2376188094047,"not promoted"
"1529",33.51,9.19959979989995,"not promoted"
"1530",19.91,-6.01800900450225,"not promoted"
"1531",39.26,-6.60830415207604,"not promoted"
"1532",53.34,-5.53776888444222,"not promoted"
"1533",44.7,5.95797898949475,"not promoted"
"1534",45.42,-5.32766383191596,"not promoted"
"1535",24.3,0.435217608804402,"promoted"
"1536",47.71,-0.715357678839419,"not promoted"
"1537",33.61,-0.195097548774388,"not promoted"
"1538",34.98,1.1855927963982,"promoted"
"1539",29.56,-1.03551775887944,"not promoted"
"1540",18.27,-6.94847423711856,"not promoted"
"1541",48.05,-2.57628814407204,"not promoted"
"1542",20.52,5.39769884942471,"not promoted"
"1543",25.23,-3.47673836918459,"not promoted"
"1544",26.47,-0.995497748874438,"not promoted"
"1545",50.88,6.84842421210605,"promoted"
"1546",18.15,-4.92746373186593,"not promoted"
"1547",47.25,-4.96748374187094,"not promoted"
"1548",58.99,9.27963981990995,"promoted"
"1549",56.79,2.17608804402201,"promoted"
"1550",35.31,-5.78789394697349,"not promoted"
"1551",20.31,8.73936968484242,"not promoted"
"1552",40.38,-7.04852426213107,"not promoted"
"1553",31.34,-0.0150075037518764,"not promoted"
"1554",39.03,-1.70585292646323,"not promoted"
"1555",41.13,-0.675337668834418,"not promoted"
"1556",59.18,2.12606303151576,"promoted"
"1557",55.02,-1.54577288644322,"not promoted"
"1558",35.61,1.13556778389195,"promoted"
"1559",18.9,1.19559779889945,"not promoted"
"1560",30.19,2.8864432216108,"not promoted"
"1561",50.55,-1.96598299149575,"not promoted"
"1562",40.46,-4.97748874437219,"not promoted"
"1563",36.43,-7.83891945972987,"not promoted"
"1564",26.34,0.23511755877939,"promoted"
"1565",59.37,-5.54777388694347,"not promoted"
"1566",33.27,1.78589294647324,"promoted"
"1567",29.74,-8.11905952976488,"not promoted"
"1568",49.91,1.86593296648324,"promoted"
"1569",21.49,-0.265132566283143,"not promoted"
"1570",38.15,7.15857928964482,"not promoted"
"1571",33.63,0.445222611305653,"promoted"
"1572",27.35,4.73736868434217,"not promoted"
"1573",39.6,6.38819409704852,"not promoted"
"1574",22.94,-3.5767883941971,"not promoted"
"1575",23.55,3.88694347173587,"not promoted"
"1576",46.43,-1.32566283141571,"not promoted"
"1577",27.43,-8.96948474237119,"not promoted"
"1578",21.97,4.24712356178089,"not promoted"
"1579",35.84,4.91745872936468,"not promoted"
"1580",55.69,-8.75937968984492,"not promoted"
"1581",24.91,-0.155077538769385,"not promoted"
"1582",49.77,-2.26613306653327,"not promoted"
"1583",59.31,4.83741870935468,"promoted"
"1584",50.9,0.935467733866933,"promoted"
"1585",25.54,7.76888444222111,"not promoted"
"1586",50.27,-7.15857928964482,"not promoted"
"1587",40.48,-9.01950975487744,"not promoted"
"1588",47.56,2.45622811405703,"promoted"
"1589",33.13,5.68784392196098,"not promoted"
"1590",33.76,4.35717858929465,"not promoted"
"1591",57.29,1.80590295147574,"promoted"
"1592",55.29,3.23661830915458,"promoted"
"1593",42.2,-7.12856428214107,"not promoted"
"1594",25.04,3.43671835917959,"not promoted"
"1595",24.77,-6.36818409204602,"not promoted"
"1596",45.82,-5.84792396198099,"not promoted"
"1597",25.16,1.09554777388694,"promoted"
"1598",34.66,1.34567283641821,"promoted"
"1599",40.67,1.87593796898449,"promoted"
"1600",34.07,-3.30665332666333,"not promoted"
"1601",44.85,-9.19959979989995,"not promoted"
"1602",37.77,4.81740870435218,"not promoted"
"1603",53.49,-4.76738369184592,"not promoted"
"1604",48.13,-6.08804402201101,"not promoted"
"1605",55.59,1.47573786893447,"promoted"
"1606",37.92,-6.11805902951476,"not promoted"
"1607",57.46,0.615307653826914,"promoted"
"1608",54.89,2.35617808904452,"promoted"
"1609",48.23,-8.98949474737369,"not promoted"
"1610",30.92,7.99899949974987,"not promoted"
"1611",22.9,9.66983491745873,"not promoted"
"1612",27.45,-4.01700850425213,"not promoted"
"1613",44.16,2.83641820910455,"promoted"
"1614",32.58,-5.38769384692346,"not promoted"
"1615",47.75,4.99749874937469,"promoted"
"1616",34.72,5.9879939969985,"not promoted"
"1617",55.4,9.37968984492246,"promoted"
"1618",28.55,9.00950475237619,"not promoted"
"1619",28.74,0.56528264132066,"promoted"
"1620",22.14,-6.19809904952476,"not promoted"
"1621",28.48,7.73886943471736,"not promoted"
"1622",33.48,2.33616808404202,"promoted"
"1623",43.67,3.66683341670835,"promoted"
"1624",44.56,5.81790895447724,"not promoted"
"1625",21.89,-9.11955977988995,"not promoted"
"1626",18.13,1.49574787393697,"not promoted"
"1627",45.44,4.87743871935968,"not promoted"
"1628",22.54,9.15957978989495,"not promoted"
"1629",30.84,5.78789394697349,"not promoted"
"1630",58.57,-9.10955477738869,"not promoted"
"1631",57.33,5.40770385192596,"promoted"
"1632",27.12,5.46773386693347,"not promoted"
"1633",23.67,-9.80990495247624,"not promoted"
"1634",42.04,5.56778389194597,"not promoted"
"1635",38.67,3.82691345672836,"not promoted"
"1636",57.04,4.07703851925963,"promoted"
"1637",31.45,0.635317658829415,"promoted"
"1638",45.78,-1.25562781390695,"not promoted"
"1639",46.15,1.1655827913957,"promoted"
"1640",42.73,1.48574287143572,"promoted"
"1641",18.48,-4.52726363181591,"not promoted"
"1642",35.04,6.27813906953477,"not promoted"
"1643",20.9,9.48974487243622,"not promoted"
"1644",26.91,7.69884942471236,"not promoted"
"1645",48.38,4.01700850425213,"promoted"
"1646",51.51,7.61880940470235,"promoted"
"1647",41.34,-7.53876938469235,"not promoted"
"1648",45.63,-4.72736368184092,"not promoted"
"1649",59.77,-1.09554777388694,"not promoted"
"1650",40.04,2.23611805902951,"promoted"
"1651",52.52,9.57978989494747,"promoted"
"1652",48.78,-2.21610805402701,"not promoted"
"1653",28.42,1.79589794897449,"promoted"
"1654",41.51,6.50825412706353,"not promoted"
"1655",45.29,-8.78939469734867,"not promoted"
"1656",53.61,-0.955477738869435,"not promoted"
"1657",22.56,2.54627313656828,"not promoted"
"1658",57,7.86893446723361,"promoted"
"1659",43,-5.68784392196098,"not promoted"
"1660",26.89,5.59779889944972,"not promoted"
"1661",29.89,3.75687843921961,"not promoted"
"1662",51.41,7.85892946473237,"promoted"
"1663",55.9,8.57928964482241,"promoted"
"1664",49.87,0.825412706353177,"promoted"
"1665",41.83,2.42621310655328,"promoted"
"1666",57.6,6.21810905452726,"promoted"
"1667",55.78,0.295147573786894,"promoted"
"1668",54.1,5.57778889444722,"promoted"
"1669",35.71,1.50575287643822,"promoted"
"1670",21.59,-6.32816408204102,"not promoted"
"1671",22.03,-1.08554277138569,"not promoted"
"1672",29.85,0.465232616308153,"promoted"
"1673",33.8,-4.39719859929965,"not promoted"
"1674",24.74,-1.38569284642321,"not promoted"
"1675",24.81,-8.34917458729365,"not promoted"
"1676",40.63,3.6768384192096,"promoted"
"1677",21.07,-4.29714857428714,"not promoted"
"1678",45.04,-3.6368184092046,"not promoted"
"1679",28.76,6.14807403701851,"not promoted"
"1680",25.84,-0.585292646323161,"not promoted"
"1681",57.08,-2.92646323161581,"not promoted"
"1682",54.68,-1.04552276138069,"not promoted"
"1683",38.78,-4.59729864932466,"not promoted"
"1684",49.41,3.6368184092046,"promoted"
"1685",50.84,-1.9559779889945,"not promoted"
"1686",28.36,-6.41820910455228,"not promoted"
"1687",27.01,-2.49624812406203,"not promoted"
"1688",20.33,4.04702351175588,"not promoted"
"1689",53.15,-3.64682341170585,"not promoted"
"1690",21.28,-6.74837418709355,"not promoted"
"1691",18.76,8.59929964982491,"not promoted"
"1692",23.34,-8.83941970985493,"not promoted"
"1693",36.38,-1.90595297648824,"not promoted"
"1694",51.74,1.2456228114057,"promoted"
"1695",38.28,-4.27713856928464,"not promoted"
"1696",30.29,8.70935467733867,"not promoted"
"1697",49.83,5.08754377188594,"promoted"
"1698",45.08,-3.99699849924963,"not promoted"
"1699",21.74,-8.10905452726363,"not promoted"
"1700",21.21,2.37618809404702,"not promoted"
"1701",35.4,9.75987993996998,"not promoted"
"1702",52.58,-9.59979989994997,"not promoted"
"1703",36.47,-9.47973986993497,"not promoted"
"1704",39.12,2.70635317658829,"promoted"
"1705",23.46,0.885442721360681,"promoted"
"1706",34.89,5.1775887943972,"not promoted"
"1707",26.22,-2.09604802401201,"not promoted"
"1708",45.38,-0.72536268134067,"not promoted"
"1709",18.95,-6.45822911455728,"not promoted"
"1710",43.8,9.47973986993497,"not promoted"
"1711",19.53,7.5287643821911,"not promoted"
"1712",59.39,-5.24762381190595,"not promoted"
"1713",46.91,-0.835417708854427,"not promoted"
"1714",56.97,-4.81740870435218,"not promoted"
"1715",48.63,3.16658329164582,"promoted"
"1716",24.28,9.84992496248124,"not promoted"
"1717",45.69,-7.24862431215608,"not promoted"
"1718",27.18,3.11655827913957,"not promoted"
"1719",42.27,0.415207603801901,"promoted"
"1720",26.24,-9.67983991995998,"not promoted"
"1721",27.37,-3.45672836418209,"not promoted"
"1722",20.54,-2.056028014007,"not promoted"
"1723",40.02,-6.57828914457229,"not promoted"
"1724",45.84,-1.37568784392196,"not promoted"
"1725",51.72,4.05702851425713,"promoted"
"1726",41.57,-8.55927963981991,"not promoted"
"1727",53.42,0.375187593796898,"promoted"
"1728",20.92,8.77938969484742,"not promoted"
"1729",49.85,2.056028014007,"promoted"
"1730",25.4,9.41970985492746,"not promoted"
"1731",46.76,2.92646323161581,"promoted"
"1732",51.55,2.16608304152076,"promoted"
"1733",29.7,-9.25962981490745,"not promoted"
"1734",20.37,0.0650325162581282,"promoted"
"1735",45.75,7.27863931965983,"not promoted"
"1736",33.09,-3.32666333166583,"not promoted"
"1737",39.87,9.65982991495748,"not promoted"
"1738",26.87,-2.54627313656828,"not promoted"
"1739",37.1,8.64932466233116,"not promoted"
"1740",49.64,2.61630815407704,"promoted"
"1741",45.54,-3.36668334167084,"not promoted"
"1742",59.6,8.91945972986493,"promoted"
"1743",31.78,-7.25862931465733,"not promoted"
"1744",19.43,-9.34967483741871,"not promoted"
"1745",47.73,-9.40970485242621,"not promoted"
"1746",53.97,-0.625312656328164,"not promoted"
"1747",43.61,-2.66633316658329,"not promoted"
"1748",24.22,-8.4192096048024,"not promoted"
"1749",50.97,-4.3471735867934,"not promoted"
"1750",57.96,7.57878939469735,"promoted"
"1751",53.17,3.79689844922461,"promoted"
"1752",42.37,4.86743371685843,"not promoted"
"1753",59.64,-4.37718859429715,"not promoted"
"1754",40.9,8.16908454227114,"not promoted"
"1755",58.7,-3.79689844922461,"not promoted"
"1756",56.37,-7.93896948474237,"not promoted"
"1757",32.83,9.80990495247624,"not promoted"
"1758",50.36,-8.40920460230115,"not promoted"
"1759",20.98,-2.85642821410705,"not promoted"
"1760",21.87,7.17858929464732,"not promoted"
"1761",23.71,-4.63731865932967,"not promoted"
"1762",41.87,8.00900450225112,"not promoted"
"1763",27.16,7.82891445722861,"not promoted"
"1764",42.77,-4.87743871935968,"not promoted"
"1765",43.82,-9.31965982991496,"not promoted"
"1766",43.86,-5.45772886443222,"not promoted"
"1767",35.77,5.04752376188094,"not promoted"
"1768",23.38,-3.34667333666833,"not promoted"
"1769",23.53,8.71935967983992,"not promoted"
"1770",36.49,9.17958979489745,"not promoted"
"1771",20.71,9.05952976488244,"not promoted"
"1772",21.3,0.475237618809404,"promoted"
"1773",22.08,8.51925962981491,"not promoted"
"1774",21.13,-0.23511755877939,"not promoted"
"1775",53.3,-6.8384192096048,"not promoted"
"1776",29.05,-6.23811905952977,"not promoted"
"1777",52.37,3.31665832916458,"promoted"
"1778",52.6,8.86943471735868,"promoted"
"1779",24.85,3.56678339169585,"not promoted"
"1780",52.39,-3.62681340670335,"not promoted"
"1781",53.05,8.06903451725863,"promoted"
"1782",21.11,-7.57878939469735,"not promoted"
"1783",35.94,-2.42621310655328,"not promoted"
"1784",51.66,-6.12806403201601,"not promoted"
"1785",44.58,5.47773886943472,"not promoted"
"1786",51.57,-5.30765382691346,"not promoted"
"1787",51.83,9.68984492246123,"promoted"
"1788",55.38,-3.5367683841921,"not promoted"
"1789",39.41,5.30765382691346,"not promoted"
"1790",55.27,-6.28814407203602,"not promoted"
"1791",39.43,-6.65832916458229,"not promoted"
"1792",42.44,-1.83591795897949,"not promoted"
"1793",52.44,-9.2096048024012,"not promoted"
"1794",44.24,6.13806903451726,"not promoted"
"1795",53.53,5.24762381190595,"promoted"
"1796",43.13,-4.19709854927464,"not promoted"
"1797",52.25,-8.70935467733867,"not promoted"
"1798",23.57,-3.80690345172586,"not promoted"
"1799",40.42,-9.98999499749875,"not promoted"
"1800",50.52,1.82591295647824,"promoted"
"1801",49.79,-6.15807903951976,"not promoted"
"1802",57.16,-4.08704352176088,"not promoted"
"1803",21,0.895447723861931,"promoted"
"1804",56.72,-8.3591795897949,"not promoted"
"1805",54.29,-0.135067533766884,"not promoted"
"1806",47.92,1.46573286643322,"promoted"
"1807",50.4,-7.89894947473737,"not promoted"
"1808",53.21,-8.23911955977989,"not promoted"
"1809",57.71,-8.82941470735368,"not promoted"
"1810",47.04,-2.61630815407704,"not promoted"
"1811",57.81,-1.34567283641821,"not promoted"
"1812",40.1,-2.94647323661831,"not promoted"
"1813",51.22,-2.30615307653827,"not promoted"
"1814",30.82,-7.72886443221611,"not promoted"
"1815",38.46,-0.285142571285643,"not promoted"
"1816",39.79,7.6488244122061,"not promoted"
"1817",56.62,-9.77988994497249,"not promoted"
"1818",32.52,7.21860930465233,"not promoted"
"1819",28.4,-5.77788894447224,"not promoted"
"1820",57.06,-6.46823411705853,"not promoted"
"1821",43.3,-5.9879939969985,"not promoted"
"1822",49.49,-4.88744372186093,"not promoted"
"1823",39.56,-8.03901950975488,"not promoted"
"1824",57.5,-6.64832416208104,"not promoted"
"1825",58.24,-0.125062531265634,"not promoted"
"1826",48.74,-0.0950475237618811,"not promoted"
"1827",51.81,-0.0750375187593804,"not promoted"
"1828",50.92,-0.455227613806903,"not promoted"
"1829",31.85,3.04652326163082,"not promoted"
"1830",43.55,-8.30915457728864,"not promoted"
"1831",54.05,-6.17808904452226,"not promoted"
"1832",39.91,-1.62581290645323,"not promoted"
"1833",32.12,9.49974987493747,"not promoted"
"1834",40.23,-2.12606303151576,"not promoted"
"1835",26.4,-7.51875937968985,"not promoted"
"1836",35.98,-2.23611805902951,"not promoted"
"1837",25.5,3.51675837918959,"not promoted"
"1838",23.69,-9.78989494747374,"not promoted"
"1839",56.2,4.03701850925463,"promoted"
"1840",39.39,3.60680340170085,"promoted"
"1841",32.5,-8.69934967483742,"not promoted"
"1842",48.89,9.46973486743371,"not promoted"
"1843",33.72,-1.48574287143572,"not promoted"
"1844",32.1,-1.33566783391696,"not promoted"
"1845",43.21,-0.505252626313156,"not promoted"
"1846",23.02,-7.43871935967984,"not promoted"
